age,sex,educ,income,employ,usecomp,usecomp2,useinternet,useinternet2,values,values2,behavior,behavior2
52,female,college,150000,full-time,yes,1,yes,1,good,1,kind,0
86,female,hs,0-30000,unemployed,no,0,no,0,NA,NA,NA,NA
41,female,college,0-30000,full-time,yes,1,yes,1,bad,0,kind,0
45,female,grad,75000-150000,part-time,yes,1,yes,1,good,1,unkind,1
50,male,college,75000-150000,full-time,yes,1,yes,1,good,1,unkind,1
56,male,college,30000-75000,part-time,yes,1,yes,1,good,1,unkind,1
85,male,hs,0-30000,unemployed,no,0,no,0,NA,NA,NA,NA
43,female,grad,150000,full-time,yes,1,yes,1,good,1,unkind,1
61,female,college,75000-150000,full-time,yes,1,yes,1,bad,0,unkind,1
55,female,hs,75000-150000,full-time,yes,1,yes,1,good,1,unkind,1
41,male,hs,30000-75000,full-time,yes,1,yes,1,good,1,kind,0
56,female,college,30000-75000,unemployed,yes,1,yes,1,good,1,unkind,1
99,female,college,NA,unemployed,yes,1,yes,1,good,1,unkind,1
72,female,college,30000-75000,unemployed,yes,1,yes,1,good,1,unkind,1
35,female,hs,NA,full-time,yes,1,yes,1,bad,0,unkind,1
88,male,college,30000-75000,unemployed,yes,1,yes,1,good,1,unkind,1
91,female,hs,NA,unemployed,no,0,no,0,NA,NA,NA,NA
52,female,college,75000-150000,unemployed,yes,1,yes,1,bad,0,unkind,1
74,male,college,30000-75000,unemployed,no,0,yes,1,good,1,unkind,1
54,male,college,150000,full-time,yes,1,yes,1,good,1,unkind,1
70,male,college,30000-75000,unemployed,yes,1,yes,1,good,1,NA,NA
18,female,hs,75000-150000,part-time,yes,1,yes,1,good,1,kind,0
64,male,college,0-30000,part-time,yes,1,yes,1,good,1,unkind,1
52,female,hs,NA,unemployed,yes,1,yes,1,bad,0,unkind,1
57,female,hs,30000-75000,full-time,yes,1,yes,1,bad,0,NA,NA
67,male,grad,30000-75000,unemployed,yes,1,yes,1,good,1,unkind,1
62,male,hs,NA,unemployed,no,0,no,0,NA,NA,NA,NA
45,male,hs,0-30000,unemployed,no,0,no,0,NA,NA,NA,NA
58,female,college,NA,part-time,yes,1,yes,1,bad,0,unkind,1
60,male,college,30000-75000,full-time,yes,1,yes,1,good,1,unkind,1
53,female,college,30000-75000,full-time,yes,1,yes,1,good,1,unkind,1
99,female,hs,0-30000,unemployed,yes,1,yes,1,good,1,unkind,1
50,female,college,75000-150000,unemployed,yes,1,yes,1,good,1,unkind,1
75,male,hs,30000-75000,unemployed,yes,1,no,0,NA,NA,NA,NA
58,male,grad,30000-75000,unemployed,yes,1,yes,1,good,1,unkind,1
51,female,college,75000-150000,full-time,yes,1,yes,1,bad,0,unkind,1
73,female,hs,30000-75000,unemployed,no,0,no,0,NA,NA,NA,NA
50,female,college,30000-75000,full-time,yes,1,yes,1,good,1,kind,0
74,female,grad,NA,unemployed,yes,1,yes,1,good,1,unkind,1
84,female,college,0-30000,unemployed,no,0,no,0,NA,NA,NA,NA
50,female,college,0-30000,unemployed,yes,1,yes,1,bad,0,unkind,1
55,male,grad,NA,full-time,yes,1,yes,1,good,1,unkind,1
87,female,NA,NA,unemployed,no,0,no,0,NA,NA,NA,NA
39,female,college,75000-150000,part-time,yes,1,yes,1,good,1,unkind,1
41,male,college,75000-150000,full-time,yes,1,yes,1,good,1,kind,0
36,male,grad,150000,full-time,yes,1,yes,1,good,1,unkind,1
