"temp","feel.temp","humid","windspeed","rentals"
46.7165282,46.39865,80.5833,10.749882,985
48.3502388,45.2241932,69.6087,16.652113,801
34.2123944,25.701314,43.7273,16.636703,1349
34.52,28.4000936,59.0435,10.739832,1562
36.8005622,30.437276,43.6957,12.5223,1600
34.8878408,30.9052292,51.8261,6.0008684,1606
34.2257612,28.0100732,49.8696,11.304642,1510
31.559,22.4757752,53.5833,17.875868,959
29.3029718,17.00159,43.4167,24.25065,822
30.3604718,21.1254944,48.2917,14.958889,1321
31.9050986,25.9459232,68.6364,8.182844,1263
32.2127042,22.2641924,59.9545,20.410009,1162
31.559,21.1249004,47.0417,20.167,1406
31.209602,25.5834644,53.7826,8.478716,1421
37.3399718,32.6757056,49.875,10.583521,1248
37.1990282,31.0249796,48.375,12.625011,1204
32.4754718,24.2003948,53.75,12.999139,1000
35.9300282,30.8011604,86.1667,9.833925,683
42.3179204,38.6525336,74.1739,13.957239,1650
39.7370282,33.49994,53.8333,13.125568,1927
32.6165,21.9505604,45.7083,23.667214,1543
22.60243184,12.59346848,40,11.52199,981
25.76573582,14.94208508,43.6522,16.5222,986
25.83930398,17.210084,49.1739,10.60811,1416
36.5062388,31.0616888,61.6957,8.696332,1985
36.0005,27.38768,86.25,19.68795,506
34.097,29.30036,68.75,7.627079,431
34.8142388,29.7300596,79.3043,8.2611,1167
34.2257612,28.4005688,65.1739,9.739455,1098
35.9177612,32.9382536,72.2174,4.9568342,1096
32.8984718,25.3265,60.375,12.541864,1501
33.8579204,31.062164,82.9565,3.565271,1360
39.596,33.4247396,77.5417,17.708636,1526
33.4165622,24.3319064,43.7826,18.609384,1550
35.4763184,30.3561356,58.5217,8.565213,1708
37.3399718,32.0752904,92.9167,10.792293,1005
41.7814718,37.8505148,56.8333,9.5006,1623
40.5830282,39.2745704,73.8333,3.0423561,1712
36.2824718,26.7516248,53.7917,24.25065,1530
29.0026418,20.3408204,49.4783,12.652213,1605
29.8118408,20.9663024,43.7391,14.869645,1538
33.5970986,28.5648692,50.6364,7.27285,1746
36.4235,30.8749352,54.4167,13.625589,1472
44.3777612,41.7046244,45.7391,17.479161,1589
52.709,50.52398,37.5833,27.999836,1913
40.1109602,33.4077512,31.4348,19.522058,1815
44.5248806,40.76456,42.3478,16.869997,2115
54.4714718,54.1245704,50.5,15.416968,2475
61.7330282,64.0235804,51.6667,17.749975,2927
51.3695282,49.6987952,18.7917,34.000021,1635
41.7293582,36.146804,40.7826,14.956745,1812
43.2619718,36.94811,60.5,20.625682,1107
33.0159812,25.3007204,57.7778,13.110761,1450
36.3591194,32.3911796,42.3043,6.305571,1917
42.6121592,37.5558908,69.7391,16.783232,1807
48.4238408,44.8347668,71.2174,23.218113,1461
41.4995,36.7244096,53.7917,12.500257,1969
46.6582388,44.9117492,68,8.391616,2402
52.0552958,50.7340184,87.6364,19.408962,1446
40.1600282,34.5488252,53.5,14.500475,1851
45.941,41.2244348,44.9583,20.624811,2134
34.3789718,26.9758004,31.8333,15.125518,1685
39.7370282,33.5746652,61.0417,13.624182,1944
50.1005282,48.1989452,78.9167,16.875357,2077
49.4537612,46.7107376,94.8261,23.000229,605
39.7431194,31.5291668,55.1304,22.870584,1872
42.3455,39.12512,42.0833,8.08355,2133
42.6274718,37.2490304,77.5417,14.75005,1891
50.5170986,49.0173584,0,17.545759,623
44.3777612,39.434,64.9565,15.60899,1977
45.4475282,41.8991,59.4583,14.791925,2132
50.1158408,48.3548108,52.7391,18.130468,2417
45.1133582,42.6416,49.6957,9.174042,2046
44.4512786,40.9995464,65.5652,12.348703,2056
48.4973582,46.791284,77.6522,13.608839,2192
52.709,51.9475604,60.2917,14.041793,2744
63.284,65.8086692,52.5217,15.478139,3239
57.5735,58.62317,37.9167,24.667189,3117
45.7295,41.8991,47.375,13.917307,2471
54.014801,51.876518,73.7391,19.348461,2077
54.9650282,55.5482696,62.4583,15.12525,2703
46.9525622,43.3471532,83.9565,15.695487,2121
41.711,35.3749604,80.5833,16.333729,1865
39.9485282,33.6498656,49.5,15.458575,2210
40.0894718,33.7994348,39.4167,14.041257,2496
39.0074378,32.9402732,49.3913,12.3481,1693
39.9638408,33.7997912,30.2174,14.217668,2028
43.1915,37.9974704,31.4167,15.208732,2425
42.98,38.52518,64.6667,11.583496,1536
40.3009718,33.79991,91.8333,14.582282,1685
42.98,36.8743352,68.625,17.333436,2227
44.249,40.6976756,65.375,13.208782,2252
49.6069718,48.1975196,48,12.208271,3249
66.1039718,67.6999652,42.625,25.833257,3115
52.6385282,50.52398,64.2083,26.000489,1795
50.6644718,49.2478304,47.0833,17.625221,2808
54.6125,54.7230848,60.2917,10.874904,3141
46.0114718,41.7481052,83.625,15.208464,1471
46.5755,43.7736452,87.75,8.916561,2455
53.6960282,53.8963556,85.75,9.833389,2895
67.9921592,70.3477796,71.6956,21.739758,3348
60.1115,61.7748152,73.9167,18.416893,2034
52.4975,52.7732204,81.9167,16.791339,2162
57.1505,58.1737496,54.0417,7.4169,3267
55.3880282,55.6992644,67.125,15.167125,3126
54.0484718,53.7484496,88.8333,22.834136,795
56.2340282,56.1486848,47.9583,20.334232,3744
60.9575,62.9737448,54.25,10.958989,3429
60.3934718,61.3238504,66.5833,10.584057,3204
67.937,70.2497696,61.4167,16.208975,3944
56.4455282,57.1223696,40.7083,21.792286,4189
