"id","conpress","polviews","news"
2,"HARDLY ANY","Liberal","LESS THAN ONCE WK"
6,"HARDLY ANY","Liberal","NEVER"
11,"HARDLY ANY","DK","NEVER"
13,"ONLY SOME","Liberal","LESS THAN ONCE WK"
15,"HARDLY ANY","Moderate","ONCE A WEEK"
18,"ONLY SOME","Liberal","NEVER"
19,"HARDLY ANY","Liberal","ONCE A WEEK"
21,"HARDLY ANY","Liberal","EVERYDAY"
23,"HARDLY ANY","Liberal","NEVER"
26,"HARDLY ANY","DK","FEW TIMES A WEEK"
28,"ONLY SOME","Moderate","NEVER"
29,"ONLY SOME","Moderate","EVERYDAY"
31,"ONLY SOME","Liberal","NEVER"
36,"HARDLY ANY","Conservative","NEVER"
37,"ONLY SOME","Conservative","EVERYDAY"
40,"ONLY SOME","Moderate","EVERYDAY"
43,"DK","Moderate","EVERYDAY"
45,"HARDLY ANY","Moderate","EVERYDAY"
47,"ONLY SOME","Liberal","EVERYDAY"
50,"HARDLY ANY","Liberal","NEVER"
51,"ONLY SOME","Liberal","EVERYDAY"
53,"ONLY SOME","Conservative","NEVER"
56,"ONLY SOME","Liberal","NEVER"
57,"ONLY SOME","Moderate","LESS THAN ONCE WK"
58,"ONLY SOME","Liberal","EVERYDAY"
62,"ONLY SOME","Conservative","EVERYDAY"
64,"HARDLY ANY","Liberal","EVERYDAY"
67,"HARDLY ANY","Liberal","EVERYDAY"
73,"HARDLY ANY","Moderate","EVERYDAY"
74,"ONLY SOME","Conservative","EVERYDAY"
76,"ONLY SOME","Liberal","NEVER"
87,"HARDLY ANY","Moderate","LESS THAN ONCE WK"
91,"A GREAT DEAL","Moderate","LESS THAN ONCE WK"
96,"ONLY SOME","Liberal","EVERYDAY"
97,"ONLY SOME","Liberal","NEVER"
98,"A GREAT DEAL","Moderate","NEVER"
102,"ONLY SOME","Moderate","EVERYDAY"
114,"HARDLY ANY","Moderate","EVERYDAY"
115,"ONLY SOME","Moderate","LESS THAN ONCE WK"
118,"A GREAT DEAL","Liberal","FEW TIMES A WEEK"
120,"ONLY SOME","Moderate","EVERYDAY"
125,"HARDLY ANY","Conservative","EVERYDAY"
126,"HARDLY ANY","Moderate","ONCE A WEEK"
